time,city,temperature_2m (°C),relativehumidity_2m (%),dewpoint_2m (°C),apparent_temperature (°C),pressure_msl (hPa),surface_pressure (hPa),snowfall (cm),cloudcover (%),cloudcover_low (%),cloudcover_mid (%),cloudcover_high (%),shortwave_radiation (W/m²),direct_radiation (W/m²),diffuse_radiation (W/m²),direct_normal_irradiance (W/m²),windspeed_10m (km/h),windspeed_100m (km/h),winddirection_10m (°),winddirection_100m (°),windgusts_10m (km/h),et0_fao_evapotranspiration (mm),vapor_pressure_deficit (kPa),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³)
2022-12-08,si,27.525000000000002,76.54166666666667,22.954166666666666,34.74166666666667,1008.8874999999999,985.85,0.0,63.333333333333336,30.666666666666668,30.708333333333332,74.58333333333333,304.875,248.45833333333334,56.416666666666664,349.1041666666667,6.199999999999999,9.391666666666667,280.5833333333333,282.5416666666667,17.666666666666668,0.22333333333333336,0.8937499999999999,26.770833333333332,26.479166666666668,26.258333333333336,26.2,0.2707083333333334,0.2801666666666667,0.2885833333333333,0.31
2022-12-09,si,27.087500000000002,83.66666666666667,23.9375,34.0375,1008.5833333333334,985.5791666666668,0.0,20.5,6.125,9.958333333333334,29.708333333333332,304.0833333333333,252.25,51.833333333333336,351.50416666666666,9.054166666666667,13.15,263.0833333333333,267.375,23.883333333333336,0.22458333333333333,0.6275000000000001,26.995833333333334,26.84583333333333,26.329166666666666,26.2,0.265125,0.27120833333333333,0.2835833333333333,0.309875
2022-12-10,si,27.366666666666664,83.08333333333333,24.145833333333332,34.47083333333333,1009.275,986.2541666666666,0.0,44.375,10.0,12.541666666666666,92.79166666666667,294.25,236.5,57.75,327.96666666666664,7.254166666666666,10.1875,252.25,256.875,20.3875,0.2175,0.6475,26.979166666666668,26.829166666666666,26.412499999999998,26.2,0.254625,0.26258333333333334,0.278125,0.309
2022-12-11,si,27.40416666666667,85.83333333333333,24.741666666666664,34.80416666666667,1009.2375000000001,986.2041666666668,0.0,43.416666666666664,11.958333333333334,16.416666666666668,76.375,295.2083333333333,232.70833333333334,62.5,319.2416666666667,7.766666666666667,10.8375,257.8333333333333,260.25,20.8,0.21583333333333332,0.5441666666666667,27.079166666666666,26.879166666666666,26.46666666666667,26.2,0.25795833333333335,0.256125,0.27258333333333334,0.3087083333333333
2022-12-12,si,27.633333333333336,84.75,24.745833333333334,35.645833333333336,1009.1999999999999,986.1833333333334,0.0,55.833333333333336,29.958333333333332,16.083333333333332,69.04166666666667,300.2083333333333,243.54166666666666,56.666666666666664,337.8875,5.554166666666667,7.7,259.7916666666667,260.5,16.433333333333334,0.22208333333333333,0.5945833333333334,27.416666666666668,27.1125,26.53333333333333,26.2,0.25433333333333336,0.254625,0.267125,0.308
2022-12-13,si,27.2,86.33333333333333,24.666666666666668,35.30416666666667,1009.4166666666666,986.3958333333334,0.0,43.083333333333336,17.625,19.083333333333332,53.083333333333336,304.0,249.0,55.0,340.90416666666664,3.1,3.9125,242.33333333333334,257.0833333333333,12.5,0.22708333333333333,0.5175,27.108333333333334,27.079166666666666,26.6125,26.2,0.24949999999999997,0.24945833333333334,0.261625,0.307375
2022-12-14,si,26.554166666666664,90.625,24.883333333333336,34.6875,1009.4416666666666,986.3583333333332,0.0,47.875,15.0,13.958333333333334,86.58333333333333,265.0833333333333,182.5,82.58333333333333,241.7875,3.6458333333333335,4.7250000000000005,156.875,146.75,12.466666666666667,0.19125,0.335,26.5125,26.708333333333332,26.61666666666667,26.2,0.28454166666666664,0.26166666666666666,0.256875,0.30683333333333335
2022-12-15,si,26.925,87.08333333333333,24.516666666666666,34.708333333333336,1008.0583333333334,985.0416666666666,0.0,59.916666666666664,25.375,19.208333333333332,86.91666666666667,266.2083333333333,185.66666666666666,80.54166666666667,245.23749999999998,3.6,5.15,239.54166666666666,230.70833333333334,13.3125,0.19791666666666666,0.48625,26.6875,26.633333333333336,26.600000000000005,26.2,0.31416666666666665,0.3050833333333333,0.25754166666666667,0.306
2022-12-16,si,26.229166666666668,89.83333333333333,24.400000000000002,33.0875,1007.7458333333334,984.6625,0.0,78.95833333333333,37.5,41.0,88.95833333333333,218.54166666666666,118.20833333333333,100.33333333333333,144.09166666666667,5.2124999999999995,7.033333333333334,250.33333333333334,253.04166666666666,16.175,0.16,0.35833333333333334,26.304166666666664,26.474999999999998,26.600000000000005,26.233333333333334,0.32304166666666667,0.31520833333333337,0.2635,0.30541666666666667
2022-12-17,si,25.900000000000002,92.83333333333333,24.59583333333333,33.612500000000004,1007.9958333333334,984.9208333333332,0.0,69.5,18.666666666666668,47.333333333333336,86.70833333333333,205.33333333333334,110.5,94.83333333333333,149.3875,4.520833333333333,6.3374999999999995,266.6666666666667,263.9166666666667,15.866666666666667,0.15,0.26166666666666666,26.008333333333336,26.204166666666666,26.520833333333332,26.3,0.333875,0.333,0.280375,0.305
2022-12-18,si,26.491666666666664,87.54166666666667,24.15833333333333,34.641666666666666,1007.1291666666666,984.1374999999999,0.0,39.166666666666664,29.25,13.583333333333334,15.5,281.5416666666667,222.66666666666666,58.875,313.99583333333334,6.120833333333334,8.641666666666667,212.75,212.54166666666666,16.479166666666668,0.20541666666666666,0.46708333333333335,26.570833333333336,26.349999999999998,26.44583333333333,26.3,0.30375,0.320125,0.30245833333333333,0.305
2022-12-19,si,27.295833333333334,82.41666666666667,23.945833333333336,34.266666666666666,1007.15,984.1666666666666,0.0,29.875,15.333333333333334,5.541666666666667,42.375,310.7083333333333,256.6666666666667,54.041666666666664,363.9083333333333,4.3875,6.045833333333333,187.75,185.5,14.066666666666668,0.22999999999999998,0.6658333333333334,26.837500000000002,26.670833333333334,26.45,26.3,0.28629166666666667,0.29916666666666664,0.3035833333333333,0.305
2022-12-20,si,27.7375,80.58333333333333,23.96666666666667,34.050000000000004,1007.1916666666666,984.2041666666668,0.0,32.791666666666664,7.583333333333333,4.125,77.75,317.2916666666667,269.6666666666667,47.625,378.125,6.0249999999999995,8.270833333333334,188.625,188.58333333333334,16.525000000000002,0.23416666666666666,0.75625,27.02916666666667,26.8,26.5,26.3,0.26566666666666666,0.28125,0.301375,0.3045833333333333
2022-12-21,si,27.241666666666664,85.0,24.429166666666664,33.891666666666666,1006.35,983.3625000000001,0.0,49.166666666666664,15.208333333333334,25.708333333333332,67.08333333333333,281.1666666666667,220.75,60.416666666666664,296.64166666666665,6.145833333333333,8.700000000000001,212.5,211.58333333333334,18.929166666666667,0.21083333333333332,0.5666666666666667,27.108333333333334,27.016666666666666,26.541666666666668,26.3,0.26733333333333337,0.26758333333333334,0.29754166666666665,0.304
2022-12-22,si,26.547826086956523,87.47826086956522,24.230434782608693,32.891304347826086,1005.9478260869565,982.9173913043478,0.0,87.04347826086956,26.434782608695652,64.78260869565217,99.69565217391305,200.91304347826087,90.21739130434783,110.69565217391305,122.0391304347826,8.621739130434783,12.326086956521738,216.7826086956522,219.56521739130434,27.956521739130434,0.14391304347826087,0.45521739130434785,26.104347826086954,26.469565217391303,26.6,26.3,0.2930869565217391,0.2738695652173913,0.2939565217391304,0.304
2021-08-02,u,25.241666666666664,90.625,23.608333333333334,28.974999999999998,1012.8833333333333,987.3041666666667,0.0,76.625,56.875,34.625,22.583333333333332,197.29166666666666,139.54166666666666,57.75,213.40416666666667,14.875,18.433333333333334,133.0,133.91666666666666,25.733333333333334,0.12291666666666667,0.29875,25.354166666666668,25.329166666666666,25.399999999999995,25.5,0.056749999999999995,0.06016666666666667,0.07325,0.09100000000000001
2021-08-03,u,25.554166666666664,91.20833333333333,24.0,29.620833333333334,1013.9791666666666,988.3916666666668,0.0,76.20833333333333,55.75,33.833333333333336,29.625,220.70833333333334,167.125,53.583333333333336,251.23333333333335,14.674999999999999,18.466666666666665,123.29166666666667,124.08333333333333,25.59166666666667,0.13708333333333333,0.29333333333333333,25.366666666666664,25.304166666666664,25.337500000000002,25.47083333333333,0.06845833333333333,0.06,0.073,0.09100000000000001
2021-08-04,u,26.120833333333334,90.20833333333333,24.354166666666668,30.433333333333334,1014.0375,988.4958333333334,0.0,49.0,30.708333333333332,19.625,31.625,235.29166666666666,186.08333333333334,49.208333333333336,279.675,14.9625,19.216666666666665,119.91666666666667,119.70833333333333,24.545833333333334,0.15125,0.3416666666666666,25.52916666666667,25.354166666666668,25.3,25.399999999999995,0.07779166666666666,0.061,0.073,0.09100000000000001
2021-08-05,u,26.133333333333336,88.29166666666667,23.991666666666664,30.316666666666666,1014.2041666666668,988.6625,0.0,47.625,26.333333333333332,10.958333333333334,57.583333333333336,244.875,195.83333333333334,49.041666666666664,291.28749999999997,14.508333333333333,18.5,120.125,119.75,23.395833333333332,0.16125,0.41,25.474999999999998,25.366666666666664,25.270833333333332,25.370833333333334,0.07304166666666666,0.06133333333333333,0.072625,0.09100000000000001
2021-08-06,u,26.462500000000002,88.625,24.395833333333332,31.291666666666668,1013.6625,988.1666666666666,0.0,38.208333333333336,13.541666666666666,2.5416666666666665,81.375,248.04166666666666,201.875,46.166666666666664,299.51666666666665,11.970833333333333,15.883333333333333,118.29166666666667,115.83333333333333,18.9875,0.16624999999999998,0.4033333333333333,25.5,25.329166666666666,25.229166666666668,25.3,0.06883333333333334,0.06179166666666667,0.07279166666666666,0.09100000000000001
2021-08-07,u,26.491666666666664,88.375,24.379166666666666,31.837500000000002,1013.4250000000001,987.9250000000001,0.0,54.25,34.375,13.25,55.25,248.95833333333334,201.08333333333334,47.875,300.0791666666667,8.479166666666666,10.820833333333333,117.625,114.16666666666667,15.2125,0.16874999999999998,0.41208333333333336,25.724999999999998,25.458333333333332,25.383333333333336,25.387500000000003,0.06541666666666666,0.06145833333333334,0.072625,0.09100000000000001
2021-08-08,u,26.462500000000002,88.54166666666667,24.391666666666666,31.366666666666664,1013.3208333333333,987.8083333333334,0.0,30.916666666666668,22.375,4.75,26.416666666666668,242.79166666666666,195.25,47.541666666666664,287.14166666666665,11.370833333333332,13.970833333333333,122.875,122.83333333333333,18.45,0.16125,0.4041666666666666,25.8875,25.683333333333334,25.600000000000005,25.600000000000005,0.06391666666666666,0.06116666666666667,0.072375,0.09100000000000001
2021-08-09,u,26.241666666666664,88.375,24.141666666666666,30.733333333333334,1012.5666666666666,987.0666666666666,0.0,46.291666666666664,30.375,3.7083333333333335,55.5,229.95833333333334,172.875,57.083333333333336,257.9875,12.674999999999999,15.316666666666668,124.33333333333333,121.625,21.412499999999998,0.15375,0.40208333333333335,25.77916666666667,25.691666666666666,25.570833333333336,25.570833333333336,0.06379166666666668,0.06020833333333333,0.07183333333333332,0.090625
2021-08-10,u,25.650000000000002,86.70833333333333,23.212500000000002,29.191666666666666,1013.2208333333333,987.6541666666667,0.0,21.75,22.625,2.25,0.16666666666666666,236.75,182.08333333333334,54.666666666666664,269.825,15.454166666666666,18.67083333333333,132.91666666666666,132.45833333333334,26.129166666666666,0.15791666666666668,0.44916666666666666,25.5625,25.53333333333333,25.5,25.5,0.062625,0.059458333333333335,0.071,0.09000000000000001
2021-08-11,u,25.616666666666664,85.20833333333333,22.900000000000002,28.6875,1013.9791666666666,988.3958333333334,0.0,27.875,23.916666666666668,4.25,12.625,241.625,192.33333333333334,49.291666666666664,281.65833333333336,17.604166666666668,21.508333333333336,126.29166666666667,126.41666666666667,30.099999999999998,0.16625,0.5029166666666667,25.40833333333333,25.366666666666664,25.47083333333333,25.47083333333333,0.0595,0.058541666666666665,0.071,0.09000000000000001
2021-08-12,u,25.900000000000002,88.58333333333333,23.854166666666668,29.40833333333333,1014.2958333333332,988.7416666666667,0.0,66.45833333333333,37.083333333333336,28.125,56.916666666666664,206.16666666666666,149.75,56.416666666666664,215.90416666666667,17.991666666666667,23.166666666666668,122.79166666666667,123.375,31.004166666666666,0.13749999999999998,0.38833333333333336,25.483333333333334,25.358333333333334,25.399999999999995,25.399999999999995,0.06479166666666666,0.058,0.07054166666666667,0.09000000000000001
2021-08-13,u,26.150000000000002,88.70833333333333,24.1125,30.400000000000002,1012.525,987.0166666666668,0.0,41.0,28.083333333333332,12.833333333333334,26.25,222.33333333333334,167.75,54.583333333333336,249.28750000000002,13.995833333333332,17.779166666666665,122.33333333333333,123.25,23.3125,0.14541666666666667,0.38999999999999996,25.504166666666666,25.379166666666666,25.370833333333334,25.370833333333334,0.07366666666666666,0.05833333333333333,0.07016666666666667,0.09000000000000001
2021-08-14,u,26.287499999999998,89.58333333333333,24.375,31.079166666666666,1011.7583333333333,986.2833333333333,0.0,25.958333333333332,21.208333333333332,6.333333333333333,10.375,242.70833333333334,190.625,52.083333333333336,275.78749999999997,12.0625,15.158333333333333,126.625,126.75,20.795833333333334,0.15958333333333333,0.37041666666666667,25.566666666666666,25.383333333333336,25.3,25.3,0.07241666666666667,0.059,0.07,0.09000000000000001
2021-08-15,u,26.3875,88.0,24.191666666666666,30.875,1012.6458333333334,987.1583333333333,0.0,20.75,19.583333333333332,1.6666666666666667,7.0,261.375,214.33333333333334,47.041666666666664,315.71666666666664,13.5375,17.029166666666665,122.0,119.91666666666667,22.266666666666666,0.17166666666666666,0.42208333333333337,25.633333333333336,25.425,25.337500000000002,25.329166666666666,0.067875,0.059,0.07,0.09000000000000001
2021-08-16,u,26.183333333333334,86.79166666666667,23.770833333333332,30.070833333333336,1013.875,988.3416666666667,0.0,29.166666666666668,26.75,8.666666666666666,0.0,254.66666666666666,201.54166666666666,53.125,292.97083333333336,15.708333333333334,19.254166666666666,126.08333333333333,125.08333333333333,25.40416666666667,0.16958333333333334,0.46125,25.59166666666667,25.5,25.429166666666664,25.399999999999995,0.064,0.058499999999999996,0.07,0.09000000000000001
2021-08-17,u,26.15416666666667,88.41666666666667,24.075,30.2375,1012.9416666666666,987.4375,0.0,36.416666666666664,24.666666666666668,23.083333333333332,0.9583333333333334,256.0,206.83333333333334,49.166666666666664,298.90833333333336,15.820833333333333,19.849999999999998,125.79166666666667,124.625,25.883333333333336,0.16458333333333333,0.40041666666666664,25.525000000000002,25.425,25.370833333333334,25.370833333333334,0.06058333333333333,0.05758333333333334,0.06941666666666667,0.09000000000000001
2021-08-18,u,26.229166666666668,85.83333333333333,23.65416666666667,30.03333333333333,1011.3791666666666,985.9250000000001,0.0,26.041666666666668,21.5,9.291666666666666,3.4583333333333335,251.33333333333334,201.91666666666666,49.416666666666664,290.90416666666664,15.795833333333334,19.845833333333335,127.79166666666667,126.79166666666667,24.920833333333334,0.17,0.48875,25.45,25.375,25.3,25.270833333333332,0.058125,0.05720833333333333,0.069,0.09000000000000001
2021-08-19,u,25.854166666666668,84.95833333333333,23.120833333333334,29.7375,1011.5458333333332,986.0416666666666,0.0,68.375,33.708333333333336,27.458333333333332,71.95833333333333,234.0,170.33333333333334,63.666666666666664,239.5625,12.924999999999999,15.554166666666667,139.375,139.375,22.020833333333332,0.15791666666666668,0.5083333333333333,25.375,25.287499999999998,25.3,25.2,0.056875,0.05658333333333334,0.069,0.09000000000000001
2021-08-20,u,25.90833333333333,85.16666666666667,23.183333333333334,29.625,1012.2666666666668,986.7416666666667,0.0,76.33333333333333,41.666666666666664,20.791666666666668,88.70833333333333,222.08333333333334,146.58333333333334,75.5,210.5666666666667,13.950000000000001,17.129166666666666,131.0,131.29166666666666,23.162499999999998,0.15208333333333332,0.5054166666666667,25.354166666666668,25.270833333333332,25.3,25.229166666666668,0.057375,0.05625,0.069,0.08949999999999998
2021-08-21,u,26.025000000000002,86.20833333333333,23.508333333333336,29.97083333333333,1012.6625,987.15,0.0,45.541666666666664,29.25,5.833333333333333,52.166666666666664,240.25,183.16666666666666,57.083333333333336,266.4291666666667,13.920833333333334,16.979166666666668,131.875,131.625,22.3,0.16166666666666665,0.4741666666666666,25.537499999999998,25.383333333333336,25.358333333333334,25.329166666666666,0.057,0.05566666666666667,0.069,0.08900000000000001
2021-08-22,u,25.925,86.79166666666667,23.495833333333334,29.837500000000002,1012.5375,987.0208333333334,0.0,50.958333333333336,33.125,2.25,66.0,252.16666666666666,194.66666666666666,57.5,275.0208333333333,14.533333333333333,17.670833333333334,129.83333333333334,130.375,24.891666666666666,0.1679166666666667,0.4595833333333333,25.59583333333333,25.491666666666664,25.5,25.429166666666664,0.0545,0.05516666666666667,0.0685,0.08900000000000001
2021-08-23,u,25.554166666666664,86.04166666666667,23.016666666666666,28.991666666666664,1012.6208333333334,987.0791666666668,0.0,59.083333333333336,35.708333333333336,0.16666666666666666,89.125,249.25,189.875,59.375,274.51666666666665,15.566666666666668,19.0625,131.83333333333334,132.45833333333334,25.641666666666666,0.16375,0.46625,25.34166666666667,25.375,25.441666666666666,25.341666666666665,0.05195833333333333,0.05454166666666666,0.06820833333333333,0.08900000000000001
